Ordem;Título ;Variável;Descrição;Periodicidade;Ano;Regionalização;Instituição ;link;
85;Pesquisa Mensal de Serviços - PMS;PMS - Variação mês/mesmo mês do ano anterior (M/M-12) (% [janeiro 2012 a junho 2023]): 1 de 1 casas decimais; Compara os índices nominais e de volume da Receita bruta de serviços do mês com os obtidos em igual mês do ano anterior.;Mensal;2015-2023;Brasil e Unidades da Federação. Índice das Atividades Turísticas (IATUR): divulgado para 12 UF’s selecionadas: Ceará, Pernambuco, Bahia, Minas Gerais, Espírito Santo Rio de Janeiro, São Paulo, Paraná, Santa Catarina, Rio Grande do Sul, Goiás e Distrito Federal.;Instituto Brasileiro de Geografia e Estatística (IBGE);https://biblioteca.ibge.gov.br/visualizacao/periodicos/2419/pms_2020_mar.pdf;
;Índice de Desempenho Municipal (IDM) ;IDM Economia;IDM Economia;bianual;2020/2021;Municípios/GO;Instituto Mauro Borges de Estatísticas e Estudos Socioeconômicos (IMB);;
;Índice de Desempenho Municipal (IDM) ;IDM Educação;IDM Educação;bianual;2020/2021;Municípios/GO;Instituto Mauro Borges de Estatísticas e Estudos Socioeconômicos (IMB);;
;Índice de Desempenho Municipal (IDM) ;IDM Geral;IDM Geral;bianual;2020/2021;Municípios/GO;Instituto Mauro Borges de Estatísticas e Estudos Socioeconômicos (IMB);;
;Índice de Desempenho Municipal (IDM) ;IDM Infraestrutura;IDM Infraestrutura;bianual;2020/2021;Municípios/GO;Instituto Mauro Borges de Estatísticas e Estudos Socioeconômicos (IMB);;
;Índice de Desempenho Municipal (IDM) ;IDM Saúde;IDM Saúde;bianual;2020/2021;Municípios/GO;Instituto Mauro Borges de Estatísticas e Estudos Socioeconômicos (IMB);;
;Índice de Desempenho Municipal (IDM) ;IDM Segurança;IDM Segurança;bianual;2020/2021;Municípios/GO;Instituto Mauro Borges de Estatísticas e Estudos Socioeconômicos (IMB);;
;Índice de Desempenho Municipal (IDM) ;IDM Trabalho;IDM Trabalho;bianual;2020/2021;Municípios/GO;Instituto Mauro Borges de Estatísticas e Estudos Socioeconômicos (IMB);;
1;Cadastro Geral de Empregados e Desempregados - Novo CAGED;Admitidos;Quantidade de admissões;Mensal;2020-2024;Municípios/GO;Novo CAGED / Ministério do Trabalho e Emprego;;
2;Cadastro Geral de Empregados e Desempregados - Novo CAGED;Ano;Ano de referência do dado;Mensal;2020-2024;Municípios/GO;Novo CAGED / Ministério do Trabalho e Emprego;;
3;Cadastro Geral de Empregados e Desempregados - Novo CAGED;Aprendiz;Indicador de trabalhador aprendiz;Mensal;2020-2024;Municípios/GO;Novo CAGED / Ministério do Trabalho e Emprego;;
4;Cadastro Geral de Empregados e Desempregados - Novo CAGED;Atividade_5digito;Desagregação setorial;Mensal;2020-2024;Municípios/GO;Novo CAGED / Ministério do Trabalho e Emprego;;
5;Cadastro Geral de Empregados e Desempregados - Novo CAGED;CBO;Desagregação ocupacional  - Classificação Brasileira de Ocupações, criada em 2002 - atualizada em 23/08/2004;Mensal;2020-2024;Municípios/GO;Novo CAGED / Ministério do Trabalho e Emprego;;
6;Cadastro Geral de Empregados e Desempregados - Novo CAGED;CNAE;Desagregação setorial - Atividade Econômica, segundo classificação CNAE - versão 2.0;Mensal;2020-2024;Municípios/GO;Novo CAGED / Ministério do Trabalho e Emprego;;
7;Cadastro Geral de Empregados e Desempregados - Novo CAGED;CNAE-Classe;Desagregação setorial - Classe de Atividade Econômica, segundo classificação CNAE - versão 2.0;Mensal;2020-2024;Municípios/GO;Novo CAGED / Ministério do Trabalho e Emprego;;
8;Cadastro Geral de Empregados e Desempregados - Novo CAGED;Competência;Competência das movimentações do estabelecimento;Mensal;2020-2024;Municípios/GO;Novo CAGED / Ministério do Trabalho e Emprego;;
9;Cadastro Geral de Empregados e Desempregados - Novo CAGED;Deficiente;Indica se o empregado é portador de deficiência ;Mensal;2020-2024;Municípios/GO;Novo CAGED / Ministério do Trabalho e Emprego;;
10;Cadastro Geral de Empregados e Desempregados - Novo CAGED;Descricão_5digito;Descrição das CNAEs de atividades características do turismo -  Novo CAGED;Mensal;2020-2024;Municípios/GO;Novo CAGED / Ministério do Trabalho e Emprego;;
11;Cadastro Geral de Empregados e Desempregados - Novo CAGED;Desligados;Quantidade de desligamentos ;Mensal;2020-2024;Municípios/GO;Novo CAGED / Ministério do Trabalho e Emprego;;
12;Cadastro Geral de Empregados e Desempregados - Novo CAGED;Escolaridade;Grau de Instrução do trabalhador;Mensal;2020-2024;Municípios/GO;Novo CAGED / Ministério do Trabalho e Emprego;;
13;Cadastro Geral de Empregados e Desempregados - Novo CAGED;Faixa de horas trabalahadas;Faixa de horas trabalahadas ;Mensal;2020-2024;Municípios/GO;Novo CAGED / Ministério do Trabalho e Emprego;;
14;Cadastro Geral de Empregados e Desempregados - Novo CAGED;Faixa idade;Faixa Etária do trabalhador;Mensal;2020-2024;Municípios/GO;Novo CAGED / Ministério do Trabalho e Emprego;;
15;Cadastro Geral de Empregados e Desempregados - Novo CAGED;Horas Contratuais;Quantidade de horas trabalhadas;Mensal;2020-2024;Municípios/GO;Novo CAGED / Ministério do Trabalho e Emprego;;
16;Cadastro Geral de Empregados e Desempregados - Novo CAGED;Idade;Idade do trabalhador  ;Mensal;2020-2024;Municípios/GO;Novo CAGED / Ministério do Trabalho e Emprego;;
17;Cadastro Geral de Empregados e Desempregados - Novo CAGED;Movimentacao;Tipo de movimentação;Mensal;2020-2024;Municípios/GO;Novo CAGED / Ministério do Trabalho e Emprego;;
18;Cadastro Geral de Empregados e Desempregados - Novo CAGED;Município;Nome do Município;Mensal;2020-2024;Municípios/GO;Novo CAGED / Ministério do Trabalho e Emprego;;
19;Cadastro Geral de Empregados e Desempregados - Novo CAGED;Município;Código do Município;Mensal;2020-2024;Municípios/GO;Novo CAGED / Ministério do Trabalho e Emprego;;
20;Cadastro Geral de Empregados e Desempregados - Novo CAGED;Raça/Cor;Tipo da cor/raça do trabalhador;Mensal;2020-2024;Municípios/GO;Novo CAGED / Ministério do Trabalho e Emprego;;
21;Cadastro Geral de Empregados e Desempregados - Novo CAGED;Saldo movimentação;Diferença entre os admitidos e os desligamentos totais;Mensal;2020-2024;Municípios/GO;Novo CAGED / Ministério do Trabalho e Emprego;;
22;Cadastro Geral de Empregados e Desempregados - Novo CAGED;Sexo;Sexo do trabalhador;Mensal;2020-2024;Municípios/GO;Novo CAGED / Ministério do Trabalho e Emprego;;
23;Cadastro Geral de Empregados e Desempregados - Novo CAGED;Turismo;Atividades Características do Turismo;Mensal;2020-2024;Municípios/GO;Novo CAGED / Ministério do Trabalho e Emprego;;
24;Cadastro Geral de Empregados e Desempregados - Novo CAGED;UF;Unidade da federação de acordo com o código do IBGE;Mensal;2020-2024;Municípios/GO;Novo CAGED / Ministério do Trabalho e Emprego;;
25;Cadastro Geral de Empregados e Desempregados - Novo CAGED;Vínculo;Cada um dos registros obtidos nos microdados;Mensal;2020-2024;Municípios/GO;Novo CAGED / Ministério do Trabalho e Emprego;;
26;Índice de Bem-Estar Urbano - IBEU;IBEU Ambiental;A dimensão de condições ambientais urbanas (D2) foi concebida a partir de três indicadores: arborização do entorno dos domicílios, esgoto a céu aberto no entorno dos domicílios e lixo acumulado no entorno dos domicílios.;Sem atualização periódica ;2010;Municípios/GO;Observatório das Metrópoles;https://ibeu.observatoriodasmetropoles.net.br/wp-content/uploads/2021/03/IBEU-MUNICIPAL_FINAL.pdf;
27;Índice de Bem-Estar Urbano - IBEU;IBEU Habitacional;A dimensão de condições habitacionais urbanas (D3) foi compreendida por cinco indicadores: aglomerado subnormal, densidade domiciliar, densidade morador/banheiro, material das paredes dos domicílios e espécie do domicílio;Sem atualização periódica ;2010;Municípios/GO;Observatório das Metrópoles;https://ibeu.observatoriodasmetropoles.net.br/wp-content/uploads/2021/03/IBEU-MUNICIPAL_FINAL.pdf;
28;Índice de Bem-Estar Urbano - IBEU;IBEU Índice de Bem-Estar Urbano;IBEU Municipal: comparação entre todos os municípios brasileiros.;Sem atualização periódica ;2010;Municípios/GO;Observatório das Metrópoles;https://ibeu.observatoriodasmetropoles.net.br/wp-content/uploads/2021/03/IBEU-MUNICIPAL_FINAL.pdf;
29;Índice de Bem-Estar Urbano - IBEU;IBEU Infraestrutura;"A dimensão de infraestrutura urbana (D5) foi compreendida por sete
indicadores: Iluminação pública, pavimentação, calçada, meio-fio/guia, bueiro ou boca de lobo, rampa para cadeirantes e logradouros. ";Sem atualização periódica ;2010;Municípios/GO;Observatório das Metrópoles;https://ibeu.observatoriodasmetropoles.net.br/wp-content/uploads/2021/03/IBEU-MUNICIPAL_FINAL.pdf;
30;Índice de Bem-Estar Urbano - IBEU;IBEU Mobilidade ;A dimensão de mobilidade urbana (D1) foi concebida a partir do indicador de deslocamento casa-trabalho.;Sem atualização periódica ;2010;Municípios/GO;Observatório das Metrópoles;https://ibeu.observatoriodasmetropoles.net.br/wp-content/uploads/2021/03/IBEU-MUNICIPAL_FINAL.pdf;
31;Índice de Bem-Estar Urbano - IBEU;IBEU Serviços;A dimensão de atendimento de serviços coletivos urbanos (D4) foi concebida a partir de quatro indicadores: atendimento adequado de água, atendimento adequado de esgoto, atendimento adequado de energia e coleta adequada de lixo.;Sem atualização periódica ;2010;Municípios/GO;Observatório das Metrópoles;https://ibeu.observatoriodasmetropoles.net.br/wp-content/uploads/2021/03/IBEU-MUNICIPAL_FINAL.pdf;
32;Índice de Bem-Estar Urbano - IBEU;IBEU Geral;Ranking dos 5565 municípios brasileiros que o IBEU foi calculado;Sem atualização periódica ;2010;Municípios/GO;Observatório das Metrópoles;;
36;Relação Anual de Informações Sociais - RAIS ;Ano;Ano de referência do dado;Anual;2015-2022;Municípios/GO;RAIS / Ministério do Trabalho e Emprego;;
37;Relação Anual de Informações Sociais - RAIS ;Atividade_5digito;Desagregação setorial;Anual;2015-2022;Municípios/GO;"RAIS/
MINISTÉRIO DA ECONOMIA";;
38;Relação Anual de Informações Sociais - RAIS ;CBO Ocupação 2002;Desagregação ocupacional - Classificação Brasileira de Ocupações, criada em 2002 - atualizada em 23/08/2004;Anual;2015-2022;Municípios/GO;"RAIS/
MINISTÉRIO DA ECONOMIA";;
41;Relação Anual de Informações Sociais - RAIS ;Descrição CBO 2002;Desagregação ocupacional - Descricao da Classificação Brasileira de Ocupações, criada em 2002 - atualizada em 23/08/2004;Anual;2015-2022;Municípios/GO;"RAIS/
MINISTÉRIO DA ECONOMIA";;
42;Relação Anual de Informações Sociais - RAIS ;Descrição_5digito;Descrição das CNAEs de atividades características do turismo -  RAIS;Anual;2015-2022;Municípios/GO;"RAIS/
MINISTÉRIO DA ECONOMIA";;
43;Relação Anual de Informações Sociais - RAIS ;Empresa optante do Simples;Indicador de optante pelo SIMPLES - a partir de 2001;Anual;2015-2022;Municípios/GO;"RAIS/
MINISTÉRIO DA ECONOMIA";;
44;Relação Anual de Informações Sociais - RAIS ;Escolaridade;Grau de instrução - a partir da RAIS2008;Anual;2015-2022;Municípios/GO;"RAIS/
MINISTÉRIO DA ECONOMIA";;
45;Relação Anual de Informações Sociais - RAIS ;Faixa de horas contratadas;Faixa de horas contratuais;Anual;2015-2022;Municípios/GO;"RAIS/
MINISTÉRIO DA ECONOMIA";;
49;Relação Anual de Informações Sociais - RAIS ;Faixa de tempo de emprego;Faixa de tempo de emprego;Anual;2015-2022;Municípios/GO;"RAIS/
MINISTÉRIO DA ECONOMIA";;
50;Relação Anual de Informações Sociais - RAIS ;Faixa Etária;Faixa Etária do trabalhador;Anual;2015-2022;Municípios/GO;"RAIS/
MINISTÉRIO DA ECONOMIA";;
52;Relação Anual de Informações Sociais - RAIS ;Ind CEI Vinculado;Indicador de CEI vinculado;Anual;2015-2022;Municípios/GO;"RAIS/
MINISTÉRIO DA ECONOMIA";;
93;Relação Anual de Informações Sociais - RAIS ;media_salarial;Média salarial do trababalhador;Anual;2015-2022;Municípios/GO;"RAIS/
MINISTÉRIO DA ECONOMIA";;
55;Relação Anual de Informações Sociais - RAIS ;Mun Trab;Código  Município de trabalho (código 6 digitos);Anual;2015-2022;Municípios/GO;"RAIS/
MINISTÉRIO DA ECONOMIA";;
56;Relação Anual de Informações Sociais - RAIS ;Município;Município onde o empregado esteja trabalhando ou prestando serviço - a partir de 2002;Anual;2015-2022;Municípios/GO;"RAIS/
MINISTÉRIO DA ECONOMIA";;
57;Relação Anual de Informações Sociais - RAIS ;Município desc;Nome do Município;Anual;2015-2022;Municípios/GO;"RAIS/
MINISTÉRIO DA ECONOMIA";;
59;Relação Anual de Informações Sociais - RAIS ;Natureza Jurídica;Código Natureza Jurídica (CONCLA/2002) - a partir da RAIS2008;Anual;2015-2022;Municípios/GO;"RAIS/
MINISTÉRIO DA ECONOMIA";;
62;Relação Anual de Informações Sociais - RAIS ;Portador de deficiência;Indicador se o empregado/servidor de portador de deficiência habilitado ou beneficiário reabilitado;Anual;2015-2022;Municípios/GO;"RAIS/
MINISTÉRIO DA ECONOMIA";;
65;Relação Anual de Informações Sociais - RAIS ;Raça/Cor;Raça e Cor do Trabalhador;Anual;2015-2022;Municípios/GO;"RAIS/
MINISTÉRIO DA ECONOMIA";;
67;Relação Anual de Informações Sociais - RAIS ;Sexo;Sexo;Anual;2015-2022;Municípios/GO;"RAIS/
MINISTÉRIO DA ECONOMIA";;
95;Relação Anual de Informações Sociais - RAIS ;soma_salarial;Soma salarial do trababalhador;Anual;2015-2022;Municípios/GO;"RAIS/
MINISTÉRIO DA ECONOMIA";;
96;Relação Anual de Informações Sociais - RAIS ;soma_vinc;Valor unitário correspondente a cada trabalhador;Anual;2015-2022;Municípios/GO;"RAIS/
MINISTÉRIO DA ECONOMIA";;
68;Relação Anual de Informações Sociais - RAIS ;Tamanho Estabelecimento;Código Tamanho do estabelecimento - empregados ativos em 31/12 (10 categorias);Anual;2015-2022;Municípios/GO;"RAIS/
MINISTÉRIO DA ECONOMIA";;
69;Relação Anual de Informações Sociais - RAIS ;Tempo Emprego;Tempo de emprego do trabalhador (quando acumulada representa a soma dos meses);Anual;2015-2022;Municípios/GO;"RAIS/
MINISTÉRIO DA ECONOMIA";;
73;Relação Anual de Informações Sociais - RAIS ;Turismo;Atividades Características do Turismo;Anual;2015-2022;Municípios/GO;"RAIS/
MINISTÉRIO DA ECONOMIA";;
75;Relação Anual de Informações Sociais - RAIS ;Vínculo;Cada um dos registros obtidos nos microdados;Anual;2015-2022;Municípios/GO;"RAIS/
MINISTÉRIO DA ECONOMIA";;
76;Relação Anual de Informações Sociais - RAIS ;Vínculo Ativo 31/12;Número de vínculos (empregos) ativos em 31/12;Anual;2015-2022;Municípios/GO;"RAIS/
MINISTÉRIO DA ECONOMIA";;
78;Relação Anual de Informações Sociais - RAIS ;Vl Remun Dezembro Nom;Valores de remuneração média de dezembro do trabalhador nominal;Anual;2015-2022;Municípios/GO;"RAIS/
MINISTÉRIO DA ECONOMIA";;
;Aeroporto Internacional ;Embarque + Desembarque;Total de embarque e desembarque nos aeroportos de Goiás (Aeroporto Internacional de Goiânia - Santa Genoveva, Aeroporto Nelson Ribeiro Guimarães - Caldas Novas,  Aeroporto General Leite de Castro - Rio Verde);Mensal ;2012-2023;Municípios/GO;INFRAERO/Hórus (Sistema da Secretaria Nacional de Aviacao Civil);;
;Aeroporto Internacional ;Aeronaves;Total de aeronaves nos aeroportos de Goiás (Aeroporto Internacional de Goiânia - Santa Genoveva, Aeroporto Nelson Ribeiro Guimarães - Caldas Novas,  Aeroporto General Leite de Castro - Rio Verde);Mensal ;2012-2024;Municípios/GO;INFRAERO/Hórus (Sistema da Secretaria Nacional de Aviacao Civil);;
;Aeroporto Internacional ;Carga Aérea ;Total de carga aérea nos aeroportos de Goiás (Aeroporto Internacional de Goiânia - Santa Genoveva, Aeroporto Nelson Ribeiro Guimarães - Caldas Novas,  Aeroporto General Leite de Castro - Rio Verde);Mensal ;2012-2025;Municípios/GO;INFRAERO/Hórus (Sistema da Secretaria Nacional de Aviacao Civil);;
;Aeroporto Internacional ;Fluxo;Principais rotas do aeroportos de Goiás (Aeroporto Internacional de Goiânia - Santa Genoveva, Aeroporto Nelson Ribeiro Guimarães - Caldas Novas,  Aeroporto General Leite de Castro - Rio Verde);Anual;2023;Municípios/GO;INFRAERO/Hórus (Sistema da Secretaria Nacional de Aviacao Civil);;
;Aeroporto Internacional ;Principais Destinos;Principais destinos do aeroportos de Goiás (Aeroporto Internacional de Goiânia - Santa Genoveva, Aeroporto Nelson Ribeiro Guimarães - Caldas Novas,  Aeroporto General Leite de Castro - Rio Verde);Anual;2023;Municípios/GO;INFRAERO/Hórus (Sistema da Secretaria Nacional de Aviacao Civil);;
;Aeroporto Internacional ;Números de Voos;Números de voos  do aeroportos de Goiás (Aeroporto Internacional de Goiânia - Santa Genoveva, Aeroporto Nelson Ribeiro Guimarães - Caldas Novas,  Aeroporto General Leite de Castro - Rio Verde);Anual;2023;Municípios/GO;INFRAERO/Hórus (Sistema da Secretaria Nacional de Aviacao Civil);;
;ICMS;Valor Arrecadado;Somatório do valor arrecadado por munícipio ;Mensal;2018-2023;Municípios/GO;;;
;ICMS;Valor Arrecadado em cada CNAE;Somatório do valor arrecadado de acordo com as CNAEs definidas como do turismo ;Mensal;2018-2023;Municípios/GO;;;
;ICMS;Valor Arrecadado em cada Sub Classe CNAE;Somatório do valor arrecadado de acordo com as subclasses CNAEs definidas como do turismo ;Mensal;2018-2023;Municípios/GO;;;
;ICMS;ICMS;Valor de ICMS arrecadado nas atividades definidas como do turismo ;Mensal;2018-2023;Estado de Goiás;;;
;ICMS;ITCD;Valor de ITCD arrecadado nas atividades definidas como do turismo ;Mensal;2018-2023;Estado de Goiás;;;
;ICMS;Outras Receitas;Valor de Outras Receitas arrecadados nas atividades definidas como do turismo ;Mensal;2018-2023;Estado de Goiás;;;
;ICMS;Outros Tributos;Valor de Outros Tributos  arrecadados nas atividades definidas como do turismo ;;2018-2023;Estado de Goiás;;;
;ICMS;PROTEGE;Valor de PROTEGE arrecadado nas atividades definidas como do turismo ;Mensal;2018-2023;Estado de Goiás;;;
;Cadastur;Acampamento Turístico;"Área especialmente preparada para a montagem de barracas e estacionamento de reboques habitáveis, ou equipamento similar, dispondo, ainda, de instalações, equipamentos e serviços específicos para facilitar a permanência dos usuários ao ar livre. De acordo com o art. 45 do Decreto n°7.381/10, os prestadores de serviços turísticos na modalidade de acampamento turístico deverão apresentar os seguintes requisitos mínimos para o cadastramento: I – terreno adequado; II – acesso para veículos; III – área cercada; IV – estacionamento para veículos; V – abastecimento de água potável com reservatório próprio; VI – tratamento de esgoto ou fossa séptica, conforme legislação local; VII – instalações sanitárias compatíveis com o número de usuários; VIII – tanques de lavagem e pias para limpeza; IX – sistema de coleta de resíduos, conforme legislação local; X – recepção; XI – serviço de vigilância;  Fonte: https://www.turismo.pr.gov.br/Pagina/CADASTUR-Cadastro-de-Empreendimentos-e-Servicos-Turisticos";Anual;2023;Municípios/GO;Ministério do Turismo (MTur);;
;Cadastur;Agência de Turismo;"Considera-se Agência de Turismo a empresa que exerça as seguintes atividades:  · venda comissionada ou intermediação remunerada na comercialização de passagens, passeios, viagens e excursões, nas modalidades aérea, aquaviária, terrestre, ferroviária e conjugadas;  · assessoramento, planejamento e organização de atividades associadas à execução de viagens turísticas ou excursões;  · organização de programas, serviços, roteiros e itinerários de viagens, individuais ou em grupo, e intermediação remunerada na sua execução e comercialização; e · organização de programas e serviços relativos a viagens educacionais ou culturais e intermediação remunerada na sua execução e comercialização. Fonte: https://www.turismo.pr.gov.br/Pagina/CADASTUR-Cadastro-de-Empreendimentos-e-Servicos-Turisticos";Anual;2023;Municípios/GO;Ministério do Turismo (MTur);;
;Cadastur;Casa de espetáculos & equipamentos de Animação Turística;São espaços organizados para oferecer lazer e entretenimento, que se caracterizam como atrativos turísticos, tais como casa de espetáculos e shows, cinema e teatro. - Lei 11.771, de 17 de setembro de 2008. - Decreto nº 7.381 de 02 de dezembro de 2010. Fonte: https://www.turismo.pr.gov.br/Pagina/CADASTUR-Cadastro-de-Empreendimentos-e-Servicos-Turisticos;Anual;2023;Municípios/GO;Ministério do Turismo (MTur);;
;Cadastur;Centro de Convenções;Espaço destinado à realização de evento de qualquer natureza, estabelecendo uma relação comercial ou de cessão com o locador, para um período determinado. Além da área disponibilizada para o evento, o centro de convenções deve dispor de estrutura física para acomodar serviços de apoio como recepção, secretaria executiva, cerimonial, protocolo, coffee-break, limpeza, equipamentos audiovisuais e de informática.  Lei 11.771, de 17 de Setembro de 2008. Decreto nº 7.381 de 02 de dezembro de 2010.Fonte: https://www.turismo.pr.gov.br/Pagina/CADASTUR-Cadastro-de-Empreendimentos-e-Servicos-Turisticos;Anual;2023;Municípios/GO;Ministério do Turismo (MTur);;
;Cadastur;Empreendimento de Apoio ao Turismo Náutico ou a Pesca desportiva;Estabelecimento que oferece serviços e equipamentos de apoio à prática do turismo náutico ou da pesca desportiva, tais como: marina, píer, porto turístico, base de apoio, clube náutico, loja de equipamentos de pesca, pesque e pague.  - Lei 11.771, de 17 de setembro de 2008. - Decreto nº 7.381 de 02 de dezembro de 2010. Fonte: https://www.turismo.pr.gov.br/Pagina/CADASTUR-Cadastro-de-Empreendimentos-e-Servicos-Turisticos;Anual;2023;Municípios/GO;Ministério do Turismo (MTur);;
;Cadastur;Empreendimento de entretenimento e Lazer e Parque Aquático;Estabelecimentos que ofertam serviços de lazer e entretenimento como atrativo turístico, tais como: parques temáticos aquáticos (com área mínima de 2.000m² e máxima de 60.000m²), parque de diversões, aquário, cartódromo, galeria, zoológico entre outros. - Lei 11.771, de 17 de setembro de 2008. - Decreto nº 7.381 de 02 de dezembro de 2010. Fonte: https://www.turismo.pr.gov.br/Pagina/CADASTUR-Cadastro-de-Empreendimentos-e-Servicos-Turisticos;Anual;2023;Municípios/GO;Ministério do Turismo (MTur);;
;Cadastur;Guia de Turismo;De acordo com a Lei nº 8.623/1993 é considerado Guia de Turismo o profissional que, devidamente cadastrado no Cadastur do Ministério do Turismo, exerça atividades de acompanhar, orientar e transmitir informações a pessoas ou grupos, em visitas, excursões urbanas, municipais, estaduais, interestaduais, internacionais ou especializadas.  A formação de Guia de Turismo se dá em curso técnico de no mínimo 800 horas, reconhecido pelo Ministério da Educação. O exercício da atividade é de cadastro obrigatório no Ministério do Turismo com atualização a cada cinco anos. Ver Portaria nº 27, de 30 de Janeiro de 2014 do Ministério do Turismo que estabelece requisitos e critérios para o exercício da atividade de Guia de Turismo. Lei 8.623, de 28 de Janeiro de 1993. Decreto 946/93, de 01 de Outubro de 1993. Portaria 27, de 30 de Janeiro de 2014. Lei 13.785, de 27 de Dezembro de 2018. Fonte: https://www.turismo.pr.gov.br/Pagina/CADASTUR-Cadastro-de-Empreendimentos-e-Servicos-Turisticos;Anual;2023;Municípios/GO;Ministério do Turismo (MTur);;
;Cadastur;Guia de Turismo - MEI;Guia de Turismo optante pelo MEI.;Anual;2023;Municípios/GO;Ministério do Turismo (MTur);;
;Cadastur;Locadora de Veículos Para Turistas;É pessoa jurídica que exerça a locação de automóveis sem condutor ou motorista, pertencente a redes nacionais ou internacionais, ou a empresas individuais, que possuem frota diversificada de veículos para atender ao turista. As condições de locação são definidas em contrato assinado entre a locadora e o cliente, no momento da efetivação do negócio. Lei 11.771, de 17 de Setembro de 2008. Decreto nº 7.381 de 02 de dezembro de 2010. Fonte: https://www.turismo.pr.gov.br/Pagina/CADASTUR-Cadastro-de-Empreendimentos-e-Servicos-Turisticos;Anual;2023;Municípios/GO;Ministério do Turismo (MTur);;
